API_id,cosolvent_id,surfactant_id,oil_id1,API_prop,cosolvent_prop,surfactant_prop,oil_prop1,size,PDI,API_logp,API_sol,API_polar,o_LC,o_sat,s_HLB,c_viscosity
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC(=O)OCC(C)O,0.005,0.299,0.597,0.100,0.432486118534284,0.48,1.79,0.0407,124.04,0,1,15,90
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.006,0.099,0.795,0.099,-0.614709363281993,0.346,1.79,0.0407,124.04,0,1,15,0
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.006,0.199,0.696,0.099,-0.605041243560661,0.417,1.79,0.0407,124.04,0,1,15,0
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.005,0.299,0.597,0.100,-0.579904132285198,0.393,1.79,0.0407,124.04,0,1,15,0
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.005,0.398,0.498,0.100,-0.619543423142659,0.26,1.79,0.0407,124.04,0,1,15,0
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.004,0.498,0.399,0.100,-0.607527331489003,0.163,1.79,0.0407,124.04,0,1,15,0
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.004,0.598,0.299,0.100,-0.493374460779276,0.419,1.79,0.0407,124.04,0,1,15,0
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.006,0.298,0.597,0.099,-0.64502582440817,0.2195,1.79,0.0407,124.04,0,1,15,90
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.004,0.399,0.498,0.100,-0.614225957295926,0.287,1.79,0.0407,124.04,0,1,15,90
CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C2=O)C=C(C=C3OC(=O)C)C(=O)O,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCCCC(=O)OCC(CO)O.CCCCCCCC(=O)OCC(CO)O,0.005,0.498,0.398,0.100,0.398164293523555,0.21,1.79,0.0407,124.04,0,1,15,90
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCOCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCC(=O)OCC(C)O,0.070,0.279,0.279,0.372,-0.51844251405673,,4.46,0.0122,117.68,0,1,13,4.8
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,OCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCC(=O)OCC(C)O,0.070,0.279,0.279,0.372,0.469086857479326,,4.46,0.0122,117.68,0,1,13,90
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,C(C(CO)O)O,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCC(=O)OCC(C)O,0.070,0.279,0.279,0.372,0.234289664246977,,4.46,0.0122,117.68,0,1,13,56
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCOCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCC(=O)OCC(C)O,0.130,0.261,0.261,0.348,0.289536062654589,,4.46,0.0122,117.68,0,1,13,4.8
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCOCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCCCCCC(=O)OCC(C)O,0.070,0.279,0.279,0.372,4.54350874004068,,4.46,0.0122,117.68,0,1,13,4.8
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC(=O)OC(C)CO,0.010,0.099,0.782,0.109,-0.691778089060611,,4.46,0.0122,117.68,0,1,15,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC(=O)OC(C)CO,0.010,0.584,0.297,0.109,0.089267868426997,,4.46,0.0122,117.68,0,1,15,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC(=O)OC(C)CO,0.010,0.099,0.792,0.099,-0.696612148921277,,4.46,0.0122,117.68,0,1,15,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC(=O)OC(C)CO,0.010,0.109,0.792,0.089,-0.691087509080516,,4.46,0.0122,117.68,0,1,15,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC(=O)OC(C)CO,0.010,0.594,0.297,0.099,0.1030794680289,,4.46,0.0122,117.68,0,1,15,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,OCCOCCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC(=O)OC(C)CO,0.010,0.594,0.307,0.089,0.027115670218434,,4.46,0.0122,117.68,0,1,15,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.050,0.000,0.428,0.095,-0.652622204189216,0.181,4.46,0.0122,117.68,1,0,14.5,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.050,0.000,0.570,0.095,-0.635633936678876,0.183,4.46,0.0122,117.68,1,0,14.3,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.050,0.000,0.641,0.095,-0.625827700961525,0.168,4.46,0.0122,117.68,1,0,14.2,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC(=O)OCC(C)O,0.050,0.000,0.641,0.095,-0.425835738725971,0.286,4.46,0.0122,117.68,0,1,14.2,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.264,0.528,0.198,-0.465336913587413,0.257,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.446,0.446,0.099,-0.41312906709222,0.272,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.396,0.396,0.198,-0.21969761466757,0.298,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.347,0.347,0.297,-0.307746562129701,0.283,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.594,0.297,0.099,-0.433984582491094,0.265,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.528,0.264,0.198,-0.212239350882543,0.298,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.462,0.231,0.297,-0.185444847654851,0.305,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.297,0.594,0.099,-0.282126044868171,0.287,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCO,CCCCCCCC/C=C/CCCCCCCC(OCCOCC(OCCO)C1C(OCCO)CC(OCCO)O1)=O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.010,0.231,0.462,0.297,-0.188552457565279,0.299,4.46,0.0122,117.68,1,0,15,1.1
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.050,0.000,0.428,0.095,-0.655867930095663,0.112,4.46,0.0122,117.68,1,0,14.5,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.050,0.000,0.570,0.095,-0.653934306151397,0.09,4.46,0.0122,117.68,1,0,14.3,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC/C=C\CCCCCCCC(=O)O.C(C(CO)O)O,0.050,0.000,0.641,0.095,-0.647166622346465,0.085,4.46,0.0122,117.68,1,0,14.2,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC,0.050,0.000,0.428,0.095,-0.626242048949582,0.146,4.46,0.0122,117.68,0,1,14.5,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC,0.050,0.000,0.570,0.095,-0.592541745920939,0.131,4.46,0.0122,117.68,0,1,14.3,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,,CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(CO)O,CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC,0.050,0.000,0.641,0.095,-0.584116670163778,0.124,4.46,0.0122,117.68,0,1,14.2,0
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCOCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC,0.050,0.285,0.570,0.095,-0.637222270633095,0.17,4.46,0.0122,117.68,0,1,15,4.8
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCOCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCC(=O)OCC(C)OC(=O)CCCCCCC,0.050,0.380,0.380,0.190,-0.58957225200653,0.22,4.46,0.0122,117.68,0,1,15,4.8
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCOCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCC(=O)OCC(C)O,0.050,0.285,0.570,0.095,-0.646199810374331,0.11,4.46,0.0122,117.68,0,1,15,4.8
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCOCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCCCCC(=O)OCC(C)O,0.050,0.380,0.380,0.190,-0.609599071429289,0.2,4.46,0.0122,117.68,0,1,15,4.8
CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,CCOCCOCCO,CCCCCCC(C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\CC(CCCCCC)O)=O)OC(CCCCCCC/C=C\CC(CCCCCC)O)=O)=O)O,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(CO)O,0.050,0.285,0.570,0.095,-0.633078790752524,0.05,4.46,0.0122,117.68,1,0,15,4.8
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.437,0.097,-0.669679529697566,,5.88,0.75,6.48,0,1,15.5,0
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.175,0.097,-0.671060689657757,,5.88,0.75,6.48,0,1,15.2,0
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.698,0.097,-0.614433131289955,,5.88,0.75,6.48,0,1,15.8,0
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.388,0.194,1.83712579804781,,5.88,0.75,6.48,0,1,15.5,0
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.155,0.194,1.24529875510627,,5.88,0.75,6.48,0,1,15.2,0
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.621,0.194,0.719767390253863,,5.88,0.75,6.48,0,1,15.8,0
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.340,0.291,1.22527193568351,,5.88,0.75,6.48,0,1,15.5,0
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.136,0.291,1.1133979789081,,5.88,0.75,6.48,0,1,15.2,0
C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,,CCCCCCCCCCCC(OCCOCC(C1OCC(OCCO)C1OCCO)OCCO)=O,CCCCCCCCCCCC(=O)OCC(C)O,0.030,0.000,0.543,0.291,0.908295724819838,,5.88,0.75,6.48,0,1,15.8,0